================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_193311
Total Logos Analyzed: 4320
Total Clusters: 186
Multi-Logo Clusters: 186
Singleton Clusters: 0

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 10 logos
Average cluster size: 23.2
Median cluster size: 20

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 0
   29. Crocs 9 (crocs_9)
       pHash: 13936422678897982132, ORB keypoints: 232
   30. Crocs 8 (crocs_8)
       pHash: 13936704154881325716, ORB keypoints: 188
   31. Crocs 15 (crocs_15)
       pHash: 13936739339152747412, ORB keypoints: 199
   32. Crocs 16 (crocs_16)
       pHash: 13927802645005302704, ORB keypoints: 319
   33. Crocs 1 (crocs_1)
       pHash: 14080852328171780758, ORB keypoints: 205
   34. Crocs 6 (crocs_6)
       pHash: 13936739339152751252, ORB keypoints: 343
   35. Crocs 7 (crocs_7)
       pHash: 13936422678897982132, ORB keypoints: 232
   36. Crocs 4 (crocs_4)
       pHash: 13927802645005302704, ORB keypoints: 319
   37. Crocs 5 (crocs_5)
       pHash: 13927802645005302704, ORB keypoints: 248
   38. Crocs 3 (crocs_3)
       pHash: 14080852328171780758, ORB keypoints: 205
   39. Crocs 2 (crocs_2)
       pHash: 13927802645005302704, ORB keypoints: 248
   40. Crocs 18 (crocs_18)
       pHash: 14080852328171780758, ORB keypoints: 205
   41. Crocs 19 (crocs_19)
       pHash: 13864682844894881972, ORB keypoints: 234
   42. Crocs 20 (crocs_20)
       pHash: 13864682844894881972, ORB keypoints: 234


================================================================================

CLUSTER #26 (Original ID: 127)
Size: 40 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (9 different brand families detected):
  Brand family 'synlab': 4 logos
  Brand family 'savethechildren': 16 logos
  Brand family 'zkteco': 3 logos
  Brand family 'zktecoma': 1 logos
  Brand family 'roca': 4 logos
  Brand family 'ebay': 4 logos
  Brand family 'avia-belgomine': 2 logos
  Brand family 'avia': 2 logos
  Brand family 'isover': 4 logos
  Brand coherence score: 0.400
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 40 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Synlab 10 (synlab_10)
       pHash: 13529029047895639101, ORB keypoints: 429
    2. Synlab 11 (synlab_11)
       pHash: 13529029056485442621, ORB keypoints: 436
    3. Synlab 13 (synlab_13)
       pHash: 13529029056485442621, ORB keypoints: 436
    4. Synlab 2 (synlab_2)
       pHash: 13529029030179169593, ORB keypoints: 380
    5. Savethechildren 15 (savethechildren_15)
       pHash: 13250373079698452940, ORB keypoints: 444
    6. Savethechildren 17 (savethechildren_17)
       pHash: 13250373079698452940, ORB keypoints: 444
    7. Savethechildren 18 (savethechildren_18)
       pHash: 13250373079698452940, ORB keypoints: 444
    8. Savethechildren 1 (savethechildren_1)
       pHash: 13250373079698452940, ORB keypoints: 444
    9. Savethechildren 8 (savethechildren_8)
       pHash: 12098032112724269839, ORB keypoints: 434
   10. Savethechildren 11 (savethechildren_11)
       pHash: 12098032112724269839, ORB keypoints: 434
   11. Savethechildren 31 (savethechildren_31)
       pHash: 12098032112724269839, ORB keypoints: 434
   12. Savethechildren 21 (savethechildren_21)
       pHash: 12098032112724269839, ORB keypoints: 434
   13. Savethechildren 23 (savethechildren_23)
       pHash: 13254313664736058733, ORB keypoints: 441
   14. Savethechildren 24 (savethechildren_24)
       pHash: 13254313664736058733, ORB keypoints: 441
   15. Savethechildren 27 (savethechildren_27)
       pHash: 13254313664736058733, ORB keypoints: 441
   16. Savethechildren 7 (savethechildren_7)
       pHash: 13254313664736058733, ORB keypoints: 441
   17. Zkteco (zkteco)
       pHash: 13777848580833592907, ORB keypoints: 302
   18. Zkteco 2 (zkteco_2)
       pHash: 13777849130597795403, ORB keypoints: 361
   19. Zkteco 1 (zkteco_1)
       pHash: 13777849096255357635, ORB keypoints: 340
   20. Zktecoma (zktecoma)
       pHash: 13705790995419152971, ORB keypoints: 454
   21. Roca 5 (roca_5)
       pHash: 18144586015261823397, ORB keypoints: 80
   22. Roca 4 (roca_4)
       pHash: 18144586015261823397, ORB keypoints: 80
   23. Roca 1 (roca_1)
       pHash: 18144586015261823397, ORB keypoints: 80
   24. Roca (roca)
       pHash: 18144586015261823397, ORB keypoints: 80
   25. Ebay 1 (ebay_1)
       pHash: 13530190852226495027, ORB keypoints: 38
   26. Ebay 7 (ebay_7)
       pHash: 13530190852226495027, ORB keypoints: 38
   27. Ebay (ebay)
       pHash: 13530190852226495027, ORB keypoints: 38
   28. Ebay 9 (ebay_9)
       pHash: 13530190852226495027, ORB keypoints: 38
   29. Avia Belgomine 1 (avia-belgomine_1)
       pHash: 17277431266940762820, ORB keypoints: 391
   30. Avia 4 (avia_4)
       pHash: 12389336606635145910, ORB keypoints: 391
   31. Avia 3 (avia_3)
       pHash: 12389336606635145910, ORB keypoints: 391
   32. Avia Belgomine (avia-belgomine)
       pHash: 17277431266940762820, ORB keypoints: 391
   33. Isover 2 (isover_2)
       pHash: 14672575201483698579, ORB keypoints: 344
   34. Isover 19 (isover_19)
       pHash: 14672575201483698579, ORB keypoints: 344
   35. Isover (isover)
       pHash: 14672575201483698579, ORB keypoints: 344
   36. Isover 14 (isover_14)
       pHash: 14672575201483698579, ORB keypoints: 344
   37. Savethechildren 29 (savethechildren_29)
       pHash: 13179432593786049113, ORB keypoints: 447
   38. Savethechildren 16 (savethechildren_16)
       pHash: 12098568691737072203, ORB keypoints: 452
   39. Savethechildren 10 (savethechildren_10)
       pHash: 12098568691737072203, ORB keypoints: 452
   40. Savethechildren 25 (savethechildren_25)
       pHash: 12098568691737072203, ORB keypoints: 452


================================================================================

CLUSTER #27 (Original ID: 128)
Size: 40 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (15 different brand families detected):
  Brand family 'overheaddoorcompanyjackson': 1 logos
  Brand family 'overheaddoorkalamazoo': 1 logos
  Brand family 'overheaddoorfayetteville': 1 logos
  Brand family 'overheaddoorsrichmond': 1 logos
  Brand family 'kumon': 4 logos
  Brand family 'mazda': 4 logos
  Brand family 'budgetinternational': 2 logos
  Brand family 'budget-egypt': 2 logos
  Brand family 'ikea': 4 logos
  Brand family 'wurth': 8 logos
  Brand family 'globalconnect': 2 logos
  Brand family 'globalconnectgroup': 1 logos
  Brand family 'globalconnectcarrier': 1 logos
  Brand family 'toysrus': 4 logos
  Brand family 'ford': 4 logos
  Brand coherence score: 0.200
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 27 logos (67.5%)
  automotive: 9 logos (22.5%)
  industrial: 4 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Overheaddoorcompanyjackson (overheaddoorcompanyjackson)
       pHash: 12223165015814206566, ORB keypoints: 449
    2. Overheaddoorkalamazoo (overheaddoorkalamazoo)
       pHash: 12223165015814206566, ORB keypoints: 449
    3. Overheaddoorfayetteville (overheaddoorfayetteville)
       pHash: 12223165015814206566, ORB keypoints: 449
    4. Overheaddoorsrichmond (overheaddoorsrichmond)
       pHash: 12223165015814206566, ORB keypoints: 449
    5. Kumon 1 (kumon_1)
       pHash: 13273461917220039780, ORB keypoints: 213
    6. Kumon 6 (kumon_6)
       pHash: 13273461917220039780, ORB keypoints: 213
    7. Kumon 4 (kumon_4)
       pHash: 13273461917220039780, ORB keypoints: 213
    8. Kumon 5 (kumon_5)
       pHash: 13273461917220039780, ORB keypoints: 213
    9. Mazda 14 (mazda_14)
       pHash: 16826739682215279772, ORB keypoints: 445
   10. Mazdaofnewrochelle (mazdaofnewrochelle)
       pHash: 16835746881470016668, ORB keypoints: 447
   11. Mazdaofnewrochelle 1 (mazdaofnewrochelle_1)
       pHash: 16835746881470016668, ORB keypoints: 447
   12. Mazda 32 (mazda_32)
       pHash: 16826739682215279772, ORB keypoints: 445
   13. Budgetinternational 1 (budgetinternational_1)
       pHash: 9594869102558189285, ORB keypoints: 245
   14. Budget Egypt 1 (budget-egypt_1)
       pHash: 9594869102558189285, ORB keypoints: 245
   15. Budgetinternational (budgetinternational)
       pHash: 9594869102558189285, ORB keypoints: 245
   16. Budget Egypt (budget-egypt)
       pHash: 9594869102558189285, ORB keypoints: 245
   17. Ikea 3 (ikea_3)
       pHash: 15004357635757213125, ORB keypoints: 356
   18. Ikea 7 (ikea_7)
       pHash: 15004357635757213125, ORB keypoints: 356
   19. Ikea 16 (ikea_16)
       pHash: 15004357635757213125, ORB keypoints: 356
   20. Ikea 15 (ikea_15)
       pHash: 15004357635757213125, ORB keypoints: 356
   21. Wurth 6 (wurth_6)
       pHash: 12491512216224625511, ORB keypoints: 284
   22. Wurth 14 (wurth_14)
       pHash: 12491512216224625511, ORB keypoints: 284
   23. Wurth 15 (wurth_15)
       pHash: 12491512216224625511, ORB keypoints: 284
   24. Wurth 27 (wurth_27)
       pHash: 12491512216224625511, ORB keypoints: 284
   25. Globalconnect 1 (globalconnect_1)
       pHash: 9506303412034717366, ORB keypoints: 280
   26. Globalconnect (globalconnect)
       pHash: 9506303412034717366, ORB keypoints: 280
   27. Globalconnectgroup (globalconnectgroup)
       pHash: 9488289014598977206, ORB keypoints: 274
   28. Globalconnectcarrier (globalconnectcarrier)
       pHash: 9488289014598977206, ORB keypoints: 274
   29. Toysrus 10 (toysrus_10)
       pHash: 13730597688559503004, ORB keypoints: 455
   30. Toysrus 11 (toysrus_11)
       pHash: 10852665515078566812, ORB keypoints: 405
   31. Toysrus 8 (toysrus_8)
       pHash: 13730597688559503004, ORB keypoints: 455
   32. Toysrus 9 (toysrus_9)
       pHash: 10852665515078566812, ORB keypoints: 405
   33. Wurth 1 (wurth_1)
       pHash: 12506128660161195577, ORB keypoints: 443
   34. Wurth 4 (wurth_4)
       pHash: 12506128660161195577, ORB keypoints: 443
   35. Wurth 24 (wurth_24)
       pHash: 12506139393321151545, ORB keypoints: 449
   36. Wurth 41 (wurth_41)
       pHash: 12506128660161195577, ORB keypoints: 443
   37. Ford 9 (ford_9)
       pHash: 16035006217086427826, ORB keypoints: 59
   38. Ford 15 (ford_15)
       pHash: 16035006217086427826, ORB keypoints: 59
   39. Ford 3 (ford_3)
       pHash: 16035006217086427826, ORB keypoints: 59
   40. Ford 18 (ford_18)
       pHash: 16035006217086427826, ORB keypoints: 59


================================================================================

CLUSTER #28 (Original ID: 129)
Size: 40 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (19 different brand families detected):
  Brand family 'mazda': 4 logos
  Brand family 'aad-insurance': 1 logos
  Brand family 'aon': 1 logos
  Brand family 'aviapolska': 2 logos
  Brand family 'plameco': 3 logos
  Brand family 'plameco-huizen': 1 logos
  Brand family 'wurth': 4 logos
  Brand family 'aeccglobal': 4 logos
  Brand family 'infiniti': 2 logos
  Brand family 'infiniti-azerbaijan': 1 logos
  Brand family 'infiniti-bahrain': 1 logos
  Brand family 'cdvielectronics': 2 logos
  Brand family 'cdviplastics': 2 logos
  Brand family 'buydaikin': 2 logos
  Brand family 'daikinitalyshop': 2 logos
  Brand family 'menicon': 4 logos
  Brand family 'dertour': 1 logos
  Brand family 'daikin': 2 logos
  Brand family 'desjoyauxcreuse': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 29 logos (72.5%)
  industrial: 6 logos (15.0%)
  automotive: 4 logos (10.0%)
  financial: 1 logos (2.5%)
  ⚠️ MIXED INDUSTRIES: 4 different industries

DOMAINS IN CLUSTER:
    1. Mazda 17 (mazda_17)
       pHash: 13889734154686089231, ORB keypoints: 392
    2. Mazdacity 1 (mazdacity_1)
       pHash: 13854127022519404807, ORB keypoints: 447
    3. Mazdacity 2 (mazdacity_2)
       pHash: 13854127022519404807, ORB keypoints: 447
    4. Mazdacity (mazdacity)
       pHash: 13854127022519404807, ORB keypoints: 447
    5. Aad Insurance (aad-insurance)
       pHash: 11190429890772374476, ORB keypoints: 349
    6. Aon 2 (aon_2)
       pHash: 11190429890772374476, ORB keypoints: 349
    7. Aviapolska (aviapolska)
       pHash: 11190429890772374476, ORB keypoints: 349
    8. Aviapolska 1 (aviapolska_1)
       pHash: 11190429890772374476, ORB keypoints: 349
    9. Plameco (plameco)
       pHash: 12334185370756375732, ORB keypoints: 438
   10. Plameco Huizen (plameco-huizen)
       pHash: 12334185370756375732, ORB keypoints: 438
   11. Plameco 2 (plameco_2)
       pHash: 12334185370756375732, ORB keypoints: 438
   12. Plameco 1 (plameco_1)
       pHash: 12334185370756375732, ORB keypoints: 438
   13. Wurth 12 (wurth_12)
       pHash: 12650542018874772360, ORB keypoints: 442
   14. Wurth 3 (wurth_3)
       pHash: 12650542018874772360, ORB keypoints: 442
   15. Wurth 38 (wurth_38)
       pHash: 12650542018874772360, ORB keypoints: 442
   16. Wurth 18 (wurth_18)
       pHash: 12650542018874772360, ORB keypoints: 442
   17. Aeccglobal 5 (aeccglobal_5)
       pHash: 13634862032828811204, ORB keypoints: 432
   18. Aeccglobal 3 (aeccglobal_3)
       pHash: 13767716014206412229, ORB keypoints: 440
   19. Aeccglobal 7 (aeccglobal_7)
       pHash: 13634862032828811204, ORB keypoints: 420
   20. Aeccglobal (aeccglobal)
       pHash: 13634862032828811204, ORB keypoints: 432
   21. Infiniti 3 (infiniti_3)
       pHash: 15206031377437192493, ORB keypoints: 94
   22. Infiniti 1 (infiniti_1)
       pHash: 15206031377437192493, ORB keypoints: 94
   23. Infiniti Azerbaijan (infiniti-azerbaijan)
       pHash: 15206031377437192493, ORB keypoints: 94
   24. Infiniti Bahrain (infiniti-bahrain)
       pHash: 15206031377437192493, ORB keypoints: 94
   25. Cdvielectronics (cdvielectronics)
       pHash: 12378913451966583837, ORB keypoints: 29
   26. Cdviplastics 1 (cdviplastics_1)
       pHash: 12378913451966583837, ORB keypoints: 29
   27. Cdvielectronics 1 (cdvielectronics_1)
       pHash: 12378913451966583837, ORB keypoints: 29
   28. Cdviplastics (cdviplastics)
       pHash: 12378913451966583837, ORB keypoints: 29
   29. Buydaikin 1 (buydaikin_1)
       pHash: 9889737776070477637, ORB keypoints: 283
   30. Daikinitalyshop 1 (daikinitalyshop_1)
       pHash: 10033852951269754821, ORB keypoints: 346
   31. Daikinitalyshop (daikinitalyshop)
       pHash: 10033852951269754821, ORB keypoints: 346
   32. Buydaikin (buydaikin)
       pHash: 9889737776070477637, ORB keypoints: 283
   33. Menicon 2 (menicon_2)
       pHash: 9773365680390928462, ORB keypoints: 374
   34. Menicon 1 (menicon_1)
       pHash: 9773365680390928462, ORB keypoints: 361
   35. Menicon 3 (menicon_3)
       pHash: 9773365680390928462, ORB keypoints: 367
   36. Menicon (menicon)
       pHash: 10354884177726394446, ORB keypoints: 329
   37. Dertour (dertour)
       pHash: 14971984191987817267, ORB keypoints: 323
   38. Daikin 4 (daikin_4)
       pHash: 14971984191987817267, ORB keypoints: 323
   39. Daikin 9 (daikin_9)
       pHash: 14971984191987817267, ORB keypoints: 323
   40. Desjoyauxcreuse (desjoyauxcreuse)
       pHash: 14971984191987817267, ORB keypoints: 323


================================================================================

CLUSTER #29 (Original ID: 130)
Size: 40 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (15 different brand families detected):
  Brand family 'pefc': 4 logos
  Brand family 'inductotherm': 3 logos
  Brand family 'inductotherm-group-france': 1 logos
  Brand family 'experian': 4 logos
  Brand family 'avis': 3 logos
  Brand family 'avisng': 1 logos
  Brand family 'renaultpachuca': 2 logos
  Brand family 'renaultecatepec': 2 logos
  Brand family 'mapfre': 4 logos
  Brand family 'pearsonclinical': 3 logos
  Brand family 'pearson': 1 logos
  Brand family 'audi': 4 logos
  Brand family 'mitsubishi-': 4 logos
  Brand family 'intersport': 3 logos
  Brand family 'solatube': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 29 logos (72.5%)
  automotive: 8 logos (20.0%)
  healthcare: 3 logos (7.5%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Pefc 6 (pefc_6)
       pHash: 12781725394406554011, ORB keypoints: 437
    2. Pefc 1 (pefc_1)
       pHash: 12781725394407012763, ORB keypoints: 435
    3. Pefc 2 (pefc_2)
       pHash: 13493293103095298505, ORB keypoints: 451
    4. Pefc (pefc)
       pHash: 12781725394407012763, ORB keypoints: 432
    5. Inductotherm (inductotherm)
       pHash: 14728288778442798299, ORB keypoints: 204
    6. Inductotherm 4 (inductotherm_4)
       pHash: 14728288778442798299, ORB keypoints: 204
    7. Inductotherm 3 (inductotherm_3)
       pHash: 14728288778442798299, ORB keypoints: 204
    8. Inductotherm Group France (inductotherm-group-france)
       pHash: 14728288778442798299, ORB keypoints: 204
    9. Experian 3 (experian_3)
       pHash: 13000981486396578151, ORB keypoints: 387
   10. Experian 1 (experian_1)
       pHash: 13000981486396578151, ORB keypoints: 387
   11. Experian 5 (experian_5)
       pHash: 13000981486396578151, ORB keypoints: 387
   12. Experian (experian)
       pHash: 13577442238439987299, ORB keypoints: 425
   13. Avis (avis)
       pHash: 9659088585740761316, ORB keypoints: 399
   14. Avis 2 (avis_2)
       pHash: 10851961944837699812, ORB keypoints: 422
   15. Avis 1 (avis_1)
       pHash: 14200758804263157476, ORB keypoints: 446
   16. Avisng (avisng)
       pHash: 13986841120464387300, ORB keypoints: 433
   17. Renaultpachuca 1 (renaultpachuca_1)
       pHash: 13489155215587526809, ORB keypoints: 443
   18. Renaultecatepec 1 (renaultecatepec_1)
       pHash: 13489155215587526809, ORB keypoints: 443
   19. Renaultecatepec (renaultecatepec)
       pHash: 13489155215587526809, ORB keypoints: 443
   20. Renaultpachuca (renaultpachuca)
       pHash: 13489155215587526809, ORB keypoints: 443
